"0","table(alg1(spam$capitalAve), spam$type)"
"1","         
"
"1","         "
"1"," nonspam"
"1"," spam"
"1","
  nonspam"
"1","    2141"
"1","  588"
"1","
  spam   "
"1","     647"
"1"," 1225"
"1","
"
"0","sum(alg1(spam$capitalAve)!=spam$type) # 过拟合算法的错误数量"
"1","[1]"
"1"," 1235"
"1","
"
"0","table(alg2(spam$capitalAve), spam$type)"
"1","         
"
"1","         "
"1"," nonspam"
"1"," spam"
"1","
  nonspam"
"1","    2224"
"1","  642"
"1","
  spam   "
"1","     564"
"1"," 1171"
"1","
"
"0","sum(alg2(spam$capitalAve)!=spam$type) # 不过拟合算法的错误数量"
"1","[1]"
"1"," 1206"
"1","
"
