"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ rm, data = Boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-23.346 "
"1"," -2.547 "
"1","  0.090 "
"1","  2.986 "
"1"," 39.433 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -34.671"
"1","      2.650"
"1","  -13.08"
"1","   <2e-16"
"1"," ***"
"1","
rm         "
"1","    9.102"
"1","      0.419"
"1","   21.72"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.616"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4835"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4825"
"1"," "
"1","
F-statistic:"
"1"," "
"1","471.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
