"0","devtools::install_github(""easystats/report"")"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.2 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo easystats/report@HEAD
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.2 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\user\AppData\Local\Temp\RtmpyWScWw\remotes16b98573a7fec\easystats-report-4f20b84/DESCRIPTION'[39m[36m[36m (443ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'report':[39m[36m[36m (707ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (704ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'report_0.6.1.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'report' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (report)
"
"0","devtools::install_github(""kassambara/navdata"")"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.2 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo kassambara/navdata@HEAD
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.2 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\user\AppData\Local\Temp\RtmpyWScWw\remotes16b984f214d8\kassambara-navdata-20aa32c/DESCRIPTION'[39m[36m[36m (564ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'navdata':[39m[36m[39m"
"1",""
"1","
"
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'navdata_0.1.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'navdata' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (navdata)
"
"0","devtools::install_github('Mikata-Project/ggthemr')"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.2 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo Mikata-Project/ggthemr@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                          "
"1","
"
"1","2: CRAN packages only           "
"1","
"
"1","3: None                         "
"1","
"
"1","4: rlang (1.1.3 -> 1.1.5) [CRAN]"
"1","
"
"1","5: cli   (3.6.2 -> 3.6.4) [CRAN]"
"1","
"
"1","6: R6    (2.5.1 -> 2.6.1) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.2 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\user\AppData\Local\Temp\RtmpyWScWw\remotes16b985c497d70\Mikata-Project-ggthemr-f04aca6/DESCRIPTION'[39m[36m[36m (450ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'ggthemr':[39m[36m[36m (547ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (594ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Removed empty directory 'ggthemr/README_files'"
"1",""
"1","
"
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'ggthemr_1.1.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'ggthemr' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Warning message:
"
"1","package 'ggplot2' was built under R version 4.4.3 
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","Warning: package 'ggplot2' was built under R version 4.4.3
"
"1","** testing if installed package can be loaded from final location
"
"1","Warning: package 'ggplot2' was built under R version 4.4.3
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (ggthemr)
"
"0","remotes::install_github(""daranzolin/inferregex"")"
"2","Downloading GitHub repo daranzolin/inferregex@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                          "
"1","
"
"1","2: CRAN packages only           "
"1","
"
"1","3: None                         "
"1","
"
"1","4: rlang (1.1.3 -> 1.1.5) [CRAN]"
"1","
"
"1","5: cli   (3.6.2 -> 3.6.4) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.2 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\user\AppData\Local\Temp\RtmpyWScWw\remotes16b9822fd78c4\daranzolin-inferregex-75f505b/DESCRIPTION'[39m[36m[36m (402ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'inferregex':[39m[36m[39m"
"1",""
"1","
"
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'inferregex_0.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'inferregex' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (inferregex)
"
"0","devtools::install_github(""EmilHvitfeldt/gganonymize"")"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.2 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo EmilHvitfeldt/gganonymize@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                          "
"1","
"
"1","2: CRAN packages only           "
"1","
"
"1","3: None                         "
"1","
"
"1","4: rlang (1.1.3 -> 1.1.5) [CRAN]"
"1","
"
"1","5: cli   (3.6.2 -> 3.6.4) [CRAN]"
"1","
"
"1","6: R6    (2.5.1 -> 2.6.1) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.2 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\user\AppData\Local\Temp\RtmpyWScWw\remotes16b982f082f80\EmilHvitfeldt-gganonymize-7cf575e/DESCRIPTION'[39m[36m[36m (416ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'gganonymize':[39m[36m[39m"
"1",""
"1","
"
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'gganonymize_0.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'gganonymize' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (gganonymize)
"
"0","remotes::install_github(""ThinkR-open/remedy"") "
"2","Downloading GitHub repo ThinkR-open/remedy@HEAD
"
