"0","devtools::install_github(""hadley/emo"") 
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.3 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo hadley/emo@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                          "
"1","
"
"1","2: CRAN packages only           "
"1","
"
"1","3: None                         "
"1","
"
"1","4: rlang (1.1.3 -> 1.1.5) [CRAN]"
"1","
"
"1","5: cli   (3.6.2 -> 3.6.4) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.3 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\user\AppData\Local\Temp\RtmpaKuozB\remotes2368865561cae\hadley-emo-3f03b11/DESCRIPTION'[39m[36m[36m (430ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'emo':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (423ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'emo_0.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'emo' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (emo)
"
"0","remotes::install_github(""romainfrancois/lay"")"
"2","Downloading GitHub repo romainfrancois/lay@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                          "
"1","
"
"1","2: CRAN packages only           "
"1","
"
"1","3: None                         "
"1","
"
"1","4: rlang (1.1.3 -> 1.1.5) [CRAN]"
"1","
"
"1","5: cli   (3.6.2 -> 3.6.4) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.3 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\user\AppData\Local\Temp\RtmpaKuozB\remotes236886f9265ee\courtiol-lay-1e243d5/DESCRIPTION'[39m[36m[36m (598ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'lay':[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (432ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'lay_0.1.3.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'lay' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (lay)
"
"0","remotes::install_github(""kjhealy/covdata"")"
"2","Downloading GitHub repo kjhealy/covdata@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                          "
"1","
"
"1","2: CRAN packages only           "
"1","
"
"1","3: None                         "
"1","
"
"1","4: rlang (1.1.3 -> 1.1.5) [CRAN]"
"1","
"
"1","5: cli   (3.6.2 -> 3.6.4) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.3 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\user\AppData\Local\Temp\RtmpaKuozB\remotes236883a073560\kjhealy-covdata-0626c65/DESCRIPTION'[39m[36m[36m (587ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'covdata':[39m[36m[36m (376ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (588ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'covdata_1.01.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'covdata' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (covdata)
"
"0","devtools::install_github(""kbodwin/flair"")"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.3 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo kbodwin/flair@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                          "
"1","
"
"1","2: CRAN packages only           "
"1","
"
"1","3: None                         "
"1","
"
"1","4: rlang (1.1.3 -> 1.1.5) [CRAN]"
"1","
"
"1","5: cli   (3.6.2 -> 3.6.4) [CRAN]"
"1","
"
"1","6: xfun  (0.50  -> 0.51 ) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.3 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\user\AppData\Local\Temp\RtmpaKuozB\remotes23688455e2cdf\r-for-educators-flair-5658aae/DESCRIPTION'[39m[36m[36m (476ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'flair':[39m[36m[36m (371ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (429ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'flair_0.0.2.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'flair' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (flair)
"
"0","devtools::install_github(""seasmith/AlignAssign"")"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.3 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo seasmith/AlignAssign@HEAD
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.3 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\user\AppData\Local\Temp\RtmpaKuozB\remotes236884dad6b08\seasmith-AlignAssign-1811a06/DESCRIPTION'[39m[36m[36m (434ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'AlignAssign':[39m[36m[39m"
"1",""
"1","
"
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'AlignAssign_0.5.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'AlignAssign' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (AlignAssign)
"
"0","devtools::install_github(""sharlagelfand/ggkeyboard"", ref = ""main"")"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.3 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo sharlagelfand/ggkeyboard@main
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                          "
"1","
"
"1","2: CRAN packages only           "
"1","
"
"1","3: None                         "
"1","
"
"1","4: rlang (1.1.3 -> 1.1.5) [CRAN]"
"1","
"
"1","5: cli   (3.6.2 -> 3.6.4) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but no version of Rtools compatible with R 4.4.3 was found. (Only the following incompatible version(s) of Rtools were found: 4.3.5863)

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\user\AppData\Local\Temp\RtmpaKuozB\remotes23688448c5ad0\sharlagelfand-ggkeyboard-061f0d9/DESCRIPTION'[39m[36m[36m (516ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'ggkeyboard':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (433ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
