"0","my_packages <- "
"0","   c(""brms"", ""broom"", ""broom.mixed"", ""clock"", ""colorspace"", ""corrr"", ""countrycode"", ""cowplot"", ""cranlogs"", ""datapasta"", ""datasauRus"", ""devtools"", ""dplyr"", ""equatiomatic"", ""forcats"", ""gapminder"", ""geomtextpath"", ""geoshpere"", ""gganimate"", ""ggbeeswarm"", ""ggdist"", ""ggeffects"", ""ggforce"", ""ggfx"", ""gghighlight"", ""ggimage"", ""ggplot2"", ""ggpubr"", ""ggraph"", ""ggrepel"", ""ggridges"", ""ggstatsplot"", ""ggtext"", ""ggthemes"", ""gt"", ""gtsummary"", ""haven"", ""here"", ""infer"", ""janitor"", ""knitr"", ""latex2exp"", ""lme4"", ""lubridate"", ""maps"", ""marginaleffects"", ""margins"", ""MASS"", ""modelr"", ""namer"", ""naniar"", ""nycflights13"", ""ordinal"", ""pacman"", ""paletteer"", ""palmerpenguins"", ""patchwork"", ""performance"", ""purrr"", ""ragg"", ""readr"", ""readxl"", ""remotes"", ""reprex"", ""reticulate"", ""rlang"", ""rmarkdown"", ""rnaturalearth"", ""rstan"", ""rstatix"", ""rvest"", ""scales"", ""see"", ""sf"", ""shadowtext"", ""showtext"", ""slider"", ""stars"", ""statsExpressions"", ""stringr"", ""styler"", ""tibble"", ""tibbletime"", ""tidybayes"", ""tidygraph"", ""tidymodels"", ""tidyr"", ""tidytext"", ""tidyverse"", ""tinytex"", ""viridis"", ""visdat"", ""COVID19"", ""flipbookr"", ""binb"", ""xaringan"", ""ggdag"", ""ggnewscale"", ""MetBrewer"")"
"0","install.packages(my_packages, repos = ""http://cran.rstudio.com"", dependencies = TRUE)"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
