"0","# 查看第 50 到 55 行的二元矩阵结果"
"0","newVars[50:55,]"
"1","    "
"1"," setosa"
"1"," versicolor"
"1"," virginica"
"1","
[1,]"
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
[2,]"
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
[3,]"
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
[4,]"
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
[5,]"
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
[6,]"
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
"
"0","# 将矩阵的列名设置为物种类别"
"0","colnames(newVars) <- species_cat"
