"0","# 处理预测结果"
"0",""
"0","# 定义了一个函数pred_idx，用于返回向量x中最大值的位置（即索引）："
"0","  # x通常是每个样本对各类别的预测概率（如 [0.2, 0.7, 0.1]）。"
"0","  # which(x == max(x)) 返回最大值的位置（注意可能有多个最大值，这里默认取全部）。"
"0","pred_idx <- function(x) {return(which(x==max(x)))}"
"0","# 对prediction矩阵按行（c(1)表示按行）应用pred_idx函数："
"0","  # prediction是一个二维数组，每行表示一个样本对各类别的预测概率。"
"0","  # 得到idx：每个样本预测概率最大值的索引，比如[2, 3, 1, 2, ...]。"
"0","idx <- apply(prediction, c(1), pred_idx)"
"0","idx"
"1","  4 "
"1"," 11 "
"1"," 13 "
"1"," 14 "
"1"," 20 "
"1"," 22 "
"1"," 23 "
"1"," 25 "
"1"," 27 "
"1"," 28 "
"1"," 33 "
"1"," 36 "
"1"," 37 "
"1"," 38 "
"1"," 42 "
"1"," 43 "
"1"," 46 "
"1"," 49 "
"1"," 50 "
"1"," 51 "
"1"," 52 "
"1"," 59 "
"1","
"
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  2 "
"1","  2 "
"1","  2 "
"1","
"
"1"," 64 "
"1"," 65 "
"1"," 71 "
"1"," 72 "
"1"," 73 "
"1"," 80 "
"1"," 81 "
"1"," 82 "
"1"," 83 "
"1"," 84 "
"1"," 86 "
"1"," 91 "
"1"," 94 "
"1"," 95 "
"1"," 98 "
"1"," 99 "
"1","102 "
"1","104 "
"1","106 "
"1","108 "
"1","110 "
"1","111 "
"1","
"
"1","  2 "
"1","  2 "
"1","  3 "
"1","  2 "
"1","  3 "
"1","  2 "
"1","  2 "
"1","  2 "
"1","  2 "
"1","  3 "
"1","  2 "
"1","  2 "
"1","  2 "
"1","  2 "
"1","  2 "
"1","  2 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","
"
"1","114 "
"1","115 "
"1","116 "
"1","119 "
"1","120 "
"1","121 "
"1","122 "
"1","132 "
"1","138 "
"1","139 "
"1","141 "
"1","143 "
"1","145 "
"1","147 "
"1","148 "
"1","149 "
"1","
"
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","
"
"0","# 使用idx中的顺序索引来从类别标签向量 c('setosa', 'versicolor', 'virginica') 中取出对应的类别名称："
"0","  # c('setosa', 'versicolor', 'virginica') 是类别的顺序数组——注意，是顺序数组，顺序数组对应下面[idx]的顺序索引"
"0","  # idx给出了每个样本(点)所属类别的顺序整数索引：即这里面1、2、3是有顺序的，和前面代表类别名称的顺序向量的顺序是一致对应的"
"0","prediction_nn <- c('setosa', 'versicolor', 'virginica')[idx]"
"0","prediction_nn"
"1"," [1]"
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1","
"
"1"," [7]"
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1","
"
"1","[13]"
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1","
"
"1","[19]"
"1"," ""setosa""    "
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1","
"
"1","[25]"
"1"," ""virginica"" "
"1"," ""versicolor"""
"1"," ""virginica"" "
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1","
"
"1","[31]"
"1"," ""versicolor"""
"1"," ""virginica"" "
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1","
"
"1","[37]"
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1","
"
"1","[43]"
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1","
"
"1","[49]"
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1","
"
"1","[55]"
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1","
"
