"0","print(rf)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Species ~ ., data = train_iris, ntree = 500, "
"1"," "
"1","    mtry = 2, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","3.33"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","          "
"1"," setosa"
"1"," versicolor"
"1"," virginica"
"1"," class.error"
"1","
setosa    "
"1","     31"
"1","          0"
"1","         0"
"1","  0.00000000"
"1","
versicolor"
"1","      0"
"1","         30"
"1","         1"
"1","  0.03225806"
"1","
virginica "
"1","      0"
"1","          2"
"1","        26"
"1","  0.07142857"
"1","
"
