"0","summary(svm1)"
"1","
Call:"
"1","
"
"1","svm(formula = Species ~ ., data = train_iris, method = ""C-classification"", "
"1","
"
"1","    kernel = ""radial"", gamma = 0.1, cost = 10)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","10"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","25"
"1","

"
"1"," ("
"1"," "
"1","10"
"1"," "
"1","11"
"1"," "
"1","4"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","3"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","setosa"
"1"," "
"1","versicolor"
"1"," "
"1","virginica"
"1","

"
"1","

"
