"0","# 例如，在下面的结果中，我们可以看到有一个分叉显示Petal.Length < 2.7，符合这一条件的30条观测的类型都是setosa类型。"
"0","ct1#打印分类树对象"
"1","node), split, n, deviance, yval, (yprob)
"
"1","      * denotes terminal node

"
"1"," 1) root 90 197.500 setosa ( 0.3444 0.3444 0.3111 )  "
"1","
"
"1","   2) Petal.Length < 2.6 31   0.000 setosa ( 1.0000 0.0000 0.0000 ) *"
"1","
"
"1","   3) Petal.Length > 2.6 59  81.640 versicolor ( 0.0000 0.5254 0.4746 )  "
"1","
"
"1","     6) Petal.Length < 5.05 35  24.880 versicolor ( 0.0000 0.8857 0.1143 )  "
"1","
"
"1","      12) Petal.Width < 1.65 30   0.000 versicolor ( 0.0000 1.0000 0.0000 ) *"
"1","
"
"1","      13) Petal.Width > 1.65 5   5.004 virginica ( 0.0000 0.2000 0.8000 ) *"
"1","
"
"1","     7) Petal.Length > 5.05 24   0.000 virginica ( 0.0000 0.0000 1.0000 ) *"
"1","
"
