"0","coef(glm2)"
"1"," (Intercept) "
"1","Sepal.Length "
"1"," Sepal.Width "
"1","Petal.Length "
"1"," Petal.Width "
"1","
"
"1","   9.8118779 "
"1","  -0.1955219 "
"1","  -3.5464390 "
"1","   0.9971372 "
"1","  -2.1382452 "
"1","
"
"0","summary(glm2)$coef"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1","   z value"
"1","    Pr(>|z|)"
"1","
(Intercept) "
"1","  9.8118779"
"1","  3.7322519"
"1","  2.628943"
"1"," 0.008565069"
"1","
Sepal.Length"
"1"," -0.1955219"
"1","  0.8029944"
"1"," -0.243491"
"1"," 0.807625073"
"1","
Sepal.Width "
"1"," -3.5464390"
"1","  1.2071989"
"1"," -2.937742"
"1"," 0.003306120"
"1","
Petal.Length"
"1","  0.9971372"
"1","  0.8877023"
"1","  1.123279"
"1"," 0.261319102"
"1","
Petal.Width "
"1"," -2.1382452"
"1","  1.5657407"
"1"," -1.365645"
"1"," 0.172050552"
"1","
"
